ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_cab_background_top_mtrl_alpha.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_clear_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_go_search_api_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_menu_share_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_search_api_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_list_divider_mtrl_alpha.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_popup_background_mtrl_mult.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_switch_track_mtrl_alpha.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_textfield_activated_mtrl_alpha.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_textfield_default_mtrl_alpha.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_000.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_015.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_000.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_015.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_ic_clear_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_ic_menu_share_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_ic_search_api_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_switch_track_mtrl_alpha.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable-xxxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_btn_borderless_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_btn_check_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_btn_colored_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_btn_default_mtrl_shape.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_btn_radio_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_cab_background_internal_bg.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_cab_background_top_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_dialog_material_background_dark.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_dialog_material_background_light.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_edit_text_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_item_background_holo_dark.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_item_background_holo_light.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_list_selector_background_transition_holo_light.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_list_selector_holo_dark.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_list_selector_holo_light.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_ratingbar_full_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_spinner_textfield_background_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_switch_thumb_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_tab_indicator_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_text_cursor_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\drawable\abc_textfield_search_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_action_bar_title_item.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_action_bar_up_container.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_action_bar_view_list_nav_layout.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_action_menu_item_layout.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_action_menu_layout.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_action_mode_bar.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_action_mode_close_item_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_activity_chooser_view.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_activity_chooser_view_list_item.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_alert_dialog_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_dialog_title_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_expanded_menu_layout.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_list_menu_item_checkbox.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_list_menu_item_icon.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_list_menu_item_layout.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_list_menu_item_radio.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_popup_menu_item_layout.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_screen_content_include.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_screen_simple.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_screen_simple_overlay_action_mode.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_screen_toolbar.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_search_dropdown_item_icons_2line.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_search_view.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\abc_select_dialog_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\notification_media_action.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\notification_media_cancel_action.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\notification_template_big_media.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\notification_template_big_media_narrow.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\notification_template_lines.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\notification_template_media.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\notification_template_part_chronometer.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\notification_template_part_time.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\select_dialog_item_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\select_dialog_multichoice_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\select_dialog_singlechoice_material.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\layout\support_simple_spinner_dropdown_item.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-af\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-af\values-af.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-am\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-am\values-am.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ar\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ar\values-ar.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-az-rAZ\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-az-rAZ\values-az-rAZ.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-bg\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-bg\values-bg.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-bn-rBD\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-bn-rBD\values-bn-rBD.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ca\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ca\values-ca.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-cs\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-cs\values-cs.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-da\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-da\values-da.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-de\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-de\values-de.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-el\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-el\values-el.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-en-rAU\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-en-rAU\values-en-rAU.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-en-rGB\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-en-rGB\values-en-rGB.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-en-rIN\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-en-rIN\values-en-rIN.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-es-rUS\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-es-rUS\values-es-rUS.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-es\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-es\values-es.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-et-rEE\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-et-rEE\values-et-rEE.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-eu-rES\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-eu-rES\values-eu-rES.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-fa\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-fa\values-fa.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-fi\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-fi\values-fi.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-fr-rCA\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-fr-rCA\values-fr-rCA.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-fr\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-fr\values-fr.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-gl-rES\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-gl-rES\values-gl-rES.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-gu-rIN\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-gu-rIN\values-gu-rIN.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-h720dp\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-h720dp\values-h720dp.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-hdpi\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-hdpi\values-hdpi.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-hi\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-hi\values-hi.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-hr\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-hr\values-hr.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-hu\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-hu\values-hu.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-hy-rAM\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-hy-rAM\values-hy-rAM.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-in\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-in\values-in.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-is-rIS\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-is-rIS\values-is-rIS.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-it\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-it\values-it.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-iw\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-iw\values-iw.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ja\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ja\values-ja.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ka-rGE\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ka-rGE\values-ka-rGE.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-kk-rKZ\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-kk-rKZ\values-kk-rKZ.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-km-rKH\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-km-rKH\values-km-rKH.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-kn-rIN\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-kn-rIN\values-kn-rIN.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ko\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ko\values-ko.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ky-rKG\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ky-rKG\values-ky-rKG.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-land\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-land\values-land.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-large\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-large\values-large.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-lo-rLA\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-lo-rLA\values-lo-rLA.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-lt\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-lt\values-lt.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-lv\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-lv\values-lv.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-mk-rMK\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-mk-rMK\values-mk-rMK.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ml-rIN\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ml-rIN\values-ml-rIN.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-mn-rMN\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-mn-rMN\values-mn-rMN.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-mr-rIN\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-mr-rIN\values-mr-rIN.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ms-rMY\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ms-rMY\values-ms-rMY.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-my-rMM\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-my-rMM\values-my-rMM.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-nb\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-nb\values-nb.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ne-rNP\
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-ne-rNP\values-ne-rNP.xml
* MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\res\values-nl\
